"","site.animal.healthSS","site.animal.healthSS.1","site.animal.healthSS.2","site.animal.healthSS.3","site.animal.healthSS.4","site.animal.healthSS.5"
"k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__Spirochaetales;f__Spirochaetaceae",-3.13048232013723,0.508507118871185,-6.15622122869482,7.45011350076863e-10,7.00310669072251e-08,TRUE
"k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Flammeovirgaceae",-3.7001112155065,0.72298765310526,-5.1178069218947,3.09108793938839e-07,1.45281133151254e-05,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae",-0.20714442471356,0.448054238826367,-0.462319975492595,0.643851876876968,0.775924056749167,FALSE
"k__Bacteria;__;__;__;__",-2.82739351145829,0.820765999056371,-3.44482290288453,0.00057143365317371,0.00596830704425875,TRUE
"k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__;f__",-2.21885614785163,0.814301939635099,-2.72485676362988,0,0,TRUE
"k__Bacteria;p__Spirochaetes;c__Spirochaetes;__;__",-1.60138917780445,0.803410341486456,-1.99323943831938,0,0,TRUE
"k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae",2.90164569049522,0.763714604908287,3.79938483806221,0.00014505569725125,0.00272704710832349,TRUE
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__",1.4515090982854,0.767407567979339,1.89144485779228,0.058564985321077,0.152919683893923,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Pseudoalteromonadaceae",-2.19915391896687,0.782480413250444,-2.81049069309163,0.00494660195606098,0.0258322546594296,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Francisellaceae",-2.84357078822093,0.802541757544131,-3.54320602198019,0.000395293759215966,0.00589905616251625,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Colwelliaceae",-2.11927758909894,0.808150929195855,-2.6223784599341,0.00873184062767996,0.0410396509500958,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__",-2.49865814568053,0.959346782590697,-2.60454112217165,0.00919973803780999,0.0411797797882923,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Moritellaceae",1.12359940723125,0.582570922486734,1.92869119254204,0.0537692102886101,0.144408736203696,FALSE
"k__Bacteria;p__;c__;o__;f__",-2.90168562721623,0.657478615087301,-4.41335362189832,1.01781543558553e-05,0.000318915503150132,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__SUP05",-1.62108780023091,0.722499394119811,-2.24372202028737,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Rickettsiaceae",-1.93875579482504,0.811314615785417,-2.38964731696368,0.0168645588501767,0.0660528554965254,FALSE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;__;__",-0.677442672415589,0.781480500101198,-0.866870859001426,0.386012771894207,0.525872471855876,FALSE
"k__Bacteria;p__Tenericutes;c__Mollicutes;o__Mycoplasmatales;f__Mycoplasmataceae",0.106116415867098,0.558846803946725,0.189884625120294,0.849399540654742,0.887150631350508,FALSE
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__JTB215",1.84469170160684,0.912532198002199,2.02150861706076,0.0432271412352848,0.13107584761667,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae",-0.921552074850241,0.695191822967108,-1.32560833485788,0.18496946399419,0.30503736167463,FALSE
"k__Bacteria;p__Bacteroidetes;__;__;__",0.463273129073552,0.665198141580953,0.696443811422123,0.486150934032559,0.634697052764729,FALSE
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__;f__",-0.655924046132978,0.681457155741181,-0.962531599539178,0.335782637918864,0.478235878248079,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Psychromonadaceae",2.00670870895385,0.712562511419407,2.81618619671211,0.00485974924611521,0.0258322546594296,TRUE
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Procabacteriales;f__Procabacteriaceae",-1.57450287781006,0.711087243769514,-2.21421898874677,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Shewanellaceae",1.25958935218171,0.758648847480604,1.66030615661604,0.096852877818129,0.197916750324003,FALSE
"k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae",2.06190881417598,0.694610700991678,2.96843802036485,0.00299317459436768,0.0175849007419101,TRUE
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Cryomorphaceae",-0.77761253890351,0.549190325104402,-1.41592541484718,0.156797342972188,0.283441350757417,FALSE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae",-2.47451931246868,0.762509621257197,-3.2452302810144,0.00117355679101837,0.00968125070487394,TRUE
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae",-1.07141718301572,0.731058415060062,-1.46556986547744,0.142765505852445,0.263136422551566,FALSE
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae",-2.25298868755103,0.674140777371823,-3.34201514457328,0.00083172522596792,0.00781821712409844,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Hyphomonadaceae",-1.06045169421096,0.668008916330085,-1.58748134686117,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;__",-0.130163827273631,0.912286947635286,-0.142678603054691,0.886544016093888,0.905816712095929,FALSE
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;__",2.80347100340362,0.699142735190513,4.00986931894486,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Oceanospirillaceae",-1.78901090972319,0.868240183984181,-2.06050231574606,0.0393505446993013,0.123298373391144,FALSE
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__[Weeksellaceae]",0.0987438780131275,0.470257295298487,0.209978407566121,0.833684525617199,0.887150631350508,FALSE
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobulbaceae",2.23851047245569,0.715873229919866,3.12696491347535,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Sva0853;f__JTB36",2.14715896382684,0.713101933433023,3.01101268017879,0,0,TRUE
"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae",-1.05803483092211,0.675369226338322,-1.56660207433274,0,0,TRUE
"k__Bacteria;p__Spirochaetes;c__[Brachyspirae];o__[Brachyspirales];f__Brachyspiraceae",-0.120929124958379,0.474457105909277,-0.254878941535975,0.798816601451538,0.873125122516797,FALSE
"k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae",1.32851788564665,0.578174215189648,2.29778127551206,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;__;__",-0.99585205168074,0.74602775060969,-1.334872665081,0.181918025638474,0.30503736167463,FALSE
"k__Bacteria;p__GN02;c__;o__;f__",-1.05216779864122,0.597054253397849,-1.76226497450325,0,0,TRUE
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae",1.57615745689023,0.713425984862778,2.20927957536252,0,0,TRUE
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Acidaminobacteraceae]",2.38079560538677,0.773197365947238,3.07915638392026,0.0020758768351865,0.0139380301791093,TRUE
"k__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Chlamydiales;f__Simkaniaceae",-1.24466364117511,0.631328656059479,-1.97149872610542,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Alteromonadaceae",-0.482193551478925,0.755702268023493,-0.638073447549763,0.523425870091973,0.664892321468183,FALSE
"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae",-0.442708881491321,0.486409402189322,-0.91015691616711,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae",0.278950792882535,0.391826374763389,0.711924492196281,0.476511534683922,0.630874426201249,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Endozoicimonaceae",1.09454777791237,0.601797509441301,1.81879745386207,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobacteraceae",2.05413487543719,0.635864166256872,3.23046176281519,0,0,TRUE
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae",1.06294823162538,0.583198963983549,1.82261680364604,0,0,TRUE
"k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Stramenopiles;f__",-0.113798972339719,0.666297986391471,-0.170792910475432,0.864386603789015,0.892882865452389,FALSE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae",0.162695356807946,0.404299949053857,0.402412508803638,0.687380465677008,0.802343953734267,FALSE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__",1.15560645945608,0.642165294807339,1.79954673477454,0.0719322381504141,0.164917814296071,FALSE
"k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta;f__",-1.05606556378878,0.578415051596933,-1.82579198254457,0,0,TRUE
"k__Bacteria;p__GN02;c__BD1-5;o__;f__",-0.980628000802278,0.721682010423699,-1.35880898600556,0.174207125093052,0.297735813795398,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae",0.413283645974881,0.557821649640438,0.740888501264296,0.458761048071675,0.616050550267678,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Halomonadaceae",0.133490410549721,0.434421787288295,0.30728295508147,0.758628008383498,0.848940866524391,FALSE
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Marinilabiaceae",1.82812141642412,0.529818392977512,3.4504680106523,0,0,TRUE
"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__",-0.0069985957550899,0.443420047070738,-0.0157832190973843,0.987407335991031,0.987407335991031,FALSE
"k__Bacteria;p__Fibrobacteres;c__Fibrobacteria;o__Fibrobacterales;f__",-0.437827915338859,0.36365674689983,-1.20395928047902,0,0,TRUE
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae",0.761978587692967,0.45787622099368,1.66415846195141,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae",-0.270717536155463,0.72184914302565,-0.37503339689612,0.707635629198204,0.811192062739404,FALSE
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae",1.05749752398315,0.627011964710979,1.68656673795786,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Alcanivoracaceae",-1.95768115517515,0.556906261535031,-3.51527948308408,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiotrichales;f__Thiotrichaceae",0.720403025079169,0.570421893109797,1.26293018164452,0.206614272120541,0.323695692988848,FALSE
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__",1.49416452099943,0.612770981469853,2.43837349708593,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__",0.573837696184302,0.645872228961215,0.88846937591237,0.37428832176623,0.517398562441554,FALSE
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__",-0.197931562809882,0.545606161959418,-0.36277369393897,0.716773944306211,0.81176808150342,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiohalorhabdales;f__",0.765900422100474,0.423764894621783,1.80737109614531,0.0707044374968601,0.164917814296071,FALSE
"k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__",0.0878994516629827,0.435853518613006,0.201672001966855,0.840173152038699,0.887150631350508,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;__",0.859092717701538,0.5757562995578,1.4921117117804,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae",0.658029971425382,0.433875955632004,1.51663156919324,0.129359730266646,0.248159482552342,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__",-0.495680329825414,0.360977653380561,-1.37316070727193,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales;f__",0.621516549720531,0.612249491189437,1.01513608204572,0.310040964004716,0.448366932560666,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__[Chromatiaceae]",-0.580021219703026,0.455588169051856,-1.27312616767493,0,0,TRUE
"k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;__",-0.0729945951836431,0.356448820421254,-0.204782821548904,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__",0.455659369862211,0.388708986687765,1.17223780634695,0.241101593608053,0.359738885700904,FALSE
"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Saprospiraceae",0.113868485152588,0.443104979423218,0.256978572664222,0.797195314274582,0.873125122516797,FALSE
"k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria];o__Lentisphaerales;f__",0.780677257239092,0.391831286435099,1.99238111979708,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Oleiphilaceae",-0.596504917223657,0.466584430707132,-1.27845011098982,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiotrichales;f__Piscirickettsiaceae",0.44127438619888,0.358996583378646,1.22918826147561,0,0,TRUE
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae",0.668614289211407,0.380396118359525,1.75767905333744,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Pelagibacteraceae",-0.221658084487943,0.369840158115172,-0.599334819716675,0,0,TRUE
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;__",-0.18307878447173,0.361706571492394,-0.506152773825343,0.612749405243135,0.748031741465645,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__[Marinicellales];f__[Marinicellaceae]",0.341892455532685,0.29828543624227,1.14619225075071,0.251715613574425,0.369707307437437,FALSE
"k__Bacteria;p__Proteobacteria;__;__;__",0.979663168064181,0.378953051088378,2.58518348183376,0.00973271886203017,0.0415852533195834,TRUE
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;__",0.700869983742804,0.335325338619557,2.09011936475811,0,0,TRUE
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae",0.13877339244788,0.349571899184304,0.396980972359895,0.691381492047613,0.802343953734267,FALSE
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__NS9",-0.222969026807838,0.348392733971277,-0.639993332427596,0.522176934147335,0.664892321468183,FALSE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__BD7-3;f__",0.146359499875365,0.328549018414616,0.445472339505409,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__OM27",0.461680919466748,0.332142501706412,1.39000855685382,0.164526278982861,0.29180132498847,FALSE
"k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae",-0.0112606560661831,0.256101043899977,-0.0439695828439541,0.964928649782922,0.975304226662308,FALSE
"k__Bacteria;p__Acidobacteria;c__Sva0725;o__Sva0725;f__",0.178028332551099,0.285071790323442,0.624503506113702,0.532296968477021,0.667145533824533,FALSE
