"","site.animal.healthSH","site.animal.healthSH.1","site.animal.healthSH.2","site.animal.healthSH.3","site.animal.healthSH.4","site.animal.healthSH.5"
"k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__Spirochaetales;f__Spirochaetaceae",-0.279466629565109,0.291142223246513,-0.959897284731805,0.337106912914396,0.488223804910505,FALSE
"k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Flammeovirgaceae",-0.00267973719656914,0.481247247392298,-0.00556831693290642,0.995557148848876,0.995991818114963,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae",5.49497123153571,0.467371295548248,11.7571859544559,6.48601527517613e-32,2.72412641557397e-30,TRUE
"k__Bacteria;__;__;__;__",0.268837814624716,0.72290590255164,0.371884935059735,0.70997852209215,0.774522024100527,FALSE
"k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__;f__",0.659634838171832,0.864394025692444,0.763118229147194,0.445392889444636,0.575584657128453,FALSE
"k__Bacteria;p__Spirochaetes;c__Spirochaetes;__;__",0.374988172231897,0.840803866349327,0.445987687782707,0.65560613964648,0.75439610589458,FALSE
"k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae",3.47501133022699,0.661650818570823,5.25203208806281,1.50430246626481e-07,1.80516295951777e-06,TRUE
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__",0.857766544411703,0.496885400873776,1.72628646948233,0.0842958883426271,0.180141141830866,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Pseudoalteromonadaceae",6.09357556815425,0.502702365809604,12.1216369418523,8.11224797411629e-34,6.81428829825768e-32,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Francisellaceae",0.282648787091147,0.617263050099271,0.457906539271531,0.647019588612574,0.75439610589458,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Colwelliaceae",2.72739562974985,0.534510867705347,5.10260089090152,3.35017039800423e-07,3.51767891790444e-06,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__",0.120430142791846,0.726937963060254,0.165667703313857,0.868418463804324,0.91183938699454,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Moritellaceae",2.8134366058039,0.533515494518017,5.27339249696128,1.3392471646619e-07,1.80516295951777e-06,TRUE
"k__Bacteria;p__;c__;o__;f__",1.81791218960972,0.61122516080182,2.97421033392168,0.00293743648651769,0.0102810277028119,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__SUP05",0.955095050355053,0.721250799406459,1.32422043918847,0.185429844628691,0.328322271107963,FALSE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Rickettsiaceae",-1.22660293916769,0.64104707705474,-1.91343659938871,0.0556921827301989,0.14176191967687,FALSE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;__;__",1.70423425572973,0.675691160392416,2.52220889605833,0.0116620430399948,0.0337797108744677,TRUE
"k__Bacteria;p__Tenericutes;c__Mollicutes;o__Mycoplasmatales;f__Mycoplasmataceae",-0.712578757516014,0.411367454061568,-1.73221957760753,0,0,TRUE
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__JTB215",1.79855106313332,0.549920686263184,3.27056447967946,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae",-1.43513702512897,0.542186183151574,-2.64694503424437,0.0081222553739979,0.0252692389413268,TRUE
"k__Bacteria;p__Bacteroidetes;__;__;__",0.371773164554973,0.560380692967613,0.663429645632813,0.507055424424339,0.645343267449159,FALSE
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__;f__",1.06810724777508,0.627356157371628,1.70255322311655,0.0886517102457573,0.180141141830866,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Psychromonadaceae",-1.76104887168898,0.617702761438736,-2.85096486793614,0.00435867850602245,0.0146451597802354,TRUE
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Procabacteriales;f__Procabacteriaceae",1.6097597494849,0.660267835366384,2.43804053939965,0.0147671178307429,0.0413479299260802,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Shewanellaceae",2.08133212134388,0.652025637997985,3.19210165988951,0.00141241612180018,0.00515838931440064,TRUE
"k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae",1.25455006601938,0.621466330022934,2.01869354044182,0.0435190818007817,0.114237589727052,FALSE
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Cryomorphaceae",-1.77515884593594,0.478077220405245,-3.71312158406379,0.000204718475422229,0.000955352885303737,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae",3.00127409995659,0.644678404669822,4.65545933944184,3.2325920003182e-06,2.44452472751158e-05,TRUE
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae",0.738835692689906,0.675852124622657,1.09319134433795,0.274309796606876,0.432150794687993,FALSE
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae",-2.03696338727256,0.380211458589687,-5.35744870717007,0,0,TRUE
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae",1.74236343886242,0.376052900816365,4.63329344110885,3.59893836654108e-06,2.44452472751158e-05,TRUE
"k__Bacteria;p__Cyanobacteria;c__Oscillatoriophycideae;o__Chroococcales;f__Xenococcaceae",-2.13499167941756,0.426598039809205,-5.00469172425739,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Hyphomonadaceae",0.815190678248899,0.624144985970265,1.30609184816512,0.191521324812978,0.328322271107963,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;__",3.18775132076732,0.606863465921071,5.25283115524031,1.49778832250585e-07,1.80516295951777e-06,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Oceanospirillaceae",3.49288534259332,0.629832695864745,5.54573518575067,2.9272157542122e-08,8.19620411179416e-07,TRUE
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__[Weeksellaceae]",-1.70392678594242,0.397900994933016,-4.28228832709821,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobulbaceae",-0.0467882079810533,0.379723517105542,-0.123216513787975,0,0,TRUE
"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae",1.76135733496635,0.503806527336706,3.49609867954171,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__GMD14H09;f__",-0.144231060759911,0.403414271092621,-0.357525925816335,0,0,TRUE
"k__Bacteria;p__Spirochaetes;c__[Brachyspirae];o__[Brachyspirales];f__Brachyspiraceae",-0.23280347801114,0.417530954376066,-0.557571781376133,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae",-1.4003477847032,0.435785263281286,-3.2133894894911,0,0,TRUE
"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Pseudanabaenales;f__Pseudanabaenaceae",-1.76281339211346,0.371712165860684,-4.7424151104437,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;__;__",2.38611121698634,0.550550940050445,4.33404258063333,1.46395839571244e-05,8.19816701598965e-05,TRUE
"k__Bacteria;p__GN02;c__;o__;f__",0.65365390568369,0.572359167117931,1.14203448330375,0.253439686429077,0.409402570385432,FALSE
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Acidaminobacteraceae]",0.668227445362487,0.42144027753684,1.58558040362925,0,0,TRUE
"k__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Chlamydiales;f__Simkaniaceae",0.328984516957931,0.58726490411673,0.560197816439817,0.57534451624474,0.702601358441917,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Alteromonadaceae",0.995261050042656,0.583148494656932,1.70670259661421,0.0878773443492559,0.180141141830866,FALSE
"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae",-0.797735075089031,0.453992919441944,-1.75715312051479,0.0788917133868768,0.180141141830866,FALSE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae",-0.821197418420362,0.319956376219665,-2.56659182143184,0,0,TRUE
"k__Bacteria;p__Cyanobacteria;c__Nostocophycideae;o__Stigonematales;f__Rivulariaceae",-0.451656938283449,0.254726192169061,-1.77310756478346,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobacteraceae",-0.324524120731089,0.343948128218795,-0.94352634628862,0,0,TRUE
"k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Stramenopiles;f__",-0.637576882911696,0.51472961831571,-1.23866367938562,0.215470074742813,0.361989725567926,FALSE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae",-1.31259743192071,0.355462567547481,-3.69264601045615,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__",0.605260612799984,0.357080521272691,1.69502556634213,0.0900705709154332,0.180141141830866,FALSE
"k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta;f__",-0.591705125761951,0.506083453123741,-1.16918488859835,0.242329148175619,0.39913036170102,FALSE
"k__Bacteria;p__GN02;c__BD1-5;o__;f__",2.5114884766578,0.544342178602616,4.61380465336172,3.95364039310414e-06,2.44452472751158e-05,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae",-0.466943705830152,0.430263974740043,-1.08524936607177,0.277811225156567,0.432150794687993,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Halomonadaceae",0.292874693012058,0.318028778253796,0.920906260811202,0.357099369596984,0.491743394199126,FALSE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae",-0.788828825879125,0.328394423118756,-2.40207741163091,0,0,TRUE
"k__Bacteria;p__Fibrobacteres;c__Fibrobacteria;o__Fibrobacterales;f__",0.294697565326972,0.325544445663414,0.905245256838647,0.365335470794924,0.493385102391446,FALSE
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales;f__Nitrosomonadaceae",-0.441483445114738,0.252377740977713,-1.74929628660764,0,0,TRUE
"k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae",-0.661885715990707,0.23984382860498,-2.75965289513797,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae",0.898105441184273,0.516699183627248,1.73815920296126,0.0821827654712428,0.180141141830866,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Alcanivoracaceae",2.23711556566789,0.485531463385197,4.60756044535279,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae",-1.03892539141747,0.279276110416013,-3.72006538572123,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiotrichales;f__Thiotrichaceae",-0.201781941728239,0.395996397122488,-0.509554993920373,0.610363261196563,0.722119914655089,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__",0.413566461480304,0.412151825300034,1.0034323181251,0.315652317460878,0.465171836258136,FALSE
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__",0.0423987659208944,0.41385734462753,0.102447779340616,0.918401260715962,0.940801291465132,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiohalorhabdales;f__",-0.200157081045462,0.317460356387309,-0.630494727981929,0.528370951006874,0.662435222157872,FALSE
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Hydrogenophilales;f__Hydrogenophilaceae",-0.521233317792461,0.328612041071007,-1.5861662162277,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Erythrobacteraceae",0.325001148572116,0.321226107357145,1.0117519750995,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae",-0.449683882058964,0.317793516465594,-1.41501905721745,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__;o__;f__",-0.299145940473602,0.323668774341123,-0.924234786264318,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__",0.340817847509196,0.331524592767327,1.02803187137429,0.30393483581357,0.46419138560618,FALSE
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales;f__",0.521462735361987,0.396584604296622,1.31488396098191,0.188548903930639,0.328322271107963,FALSE
"k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;__",-0.0451513840201242,0.252428398392026,-0.178868084208193,0.85804128371001,0.91183938699454,FALSE
"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Saprospiraceae",-0.500989577179675,0.380851365512116,-1.31544645115297,0.188359902883096,0.328322271107963,FALSE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Pelagibacteraceae",0.128284703833358,0.296597057948277,0.43252183524939,0.665362185847799,0.755275994746151,FALSE
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Nitrospinaceae",-0.171178591200452,0.203828743988761,-0.839815758320575,0,0,TRUE
"k__Bacteria;p__Proteobacteria;__;__;__",0.235296574853679,0.26249041436204,0.896400637812037,0,0,TRUE
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__NS9",0.120684148237967,0.306163428015996,0.394182117113155,0,0,TRUE
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__BD7-3;f__",0.101804951675484,0.25786014839204,0.394806845145781,0,0,TRUE
"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae",-0.106529333849714,0.202059184009215,-0.527218470034283,0,0,TRUE
"k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae",0.0011803291715104,0.234960011444113,0.00502353215024058,0,0,TRUE
